100.0,100.0,0.0
100.5,100.0,0.005404195002705947
100.99999269868687,100.00270208434877,0.010758763066135213
101.49996376122031,100.00808136210432,0.01606416712154557
101.99989924824135,100.01611310021303,0.021320865666111022
102.49978560771814,100.02677272539574,0.026529312807887173
102.99960966692798,100.04003582590043,0.03168995831025878
103.49935862457379,100.0558781531262,0.03680324763588105
103.99902004303404,100.07427562312319,0.0418696219901169
104.49858184074468,100.09520431797277,0.046889518363982585
104.9980322847117,100.11864048705264,0.051863369576605756
105.4973599831529,100.1445605481907,0.056791604317201205
105.99655387826753,100.17294108871195,0.06167464718657545
106.49560323913221,100.20375886638253,0.06651291873816234
106.99449765472181,100.23699081025437,0.07130683551859907
107.49322702705378,100.27261402141455,0.07605681010784693
107.69413655927644,100.28792409202046,0.06494549162433172
107.89463768577917,100.30096407526501,0.05395379395753075
108.09470855964756,100.31176914456759,0.04308071615808462
108.59424464437826,100.33330284030045,0.048121766099601615
108.79243891763865,100.34284766756431,0.037338691591327855
109.29209041365874,100.36151267559751,0.04244300956213154
109.79164012899523,100.38272780951726,0.0475005329548015
110.29107615988976,100.40646914571198,0.052511697369146404
110.4845566171817,100.41663848189239,0.04176358259313773
110.67760103077704,100.42470539884617,0.03113193427963079
110.87019086948764,100.43070303080268,0.02061577030509465
111.37008462075447,100.44101018581172,0.025904875083681667
111.56082743837304,100.4459524602498,0.015475173302197387
111.75109474548594,100.4488971148678,0.0051592194370377875
111.94087050767247,100.44987621835588,-0.005043950854187074
112.4408641473259,100.44735425362255,0.0005112306525809629
112.9408640819867,100.4476098689377,0.006015468498449028
113.1274802728694,100.44873246629601,-0.004133716892181116
113.62747600097165,100.44666561373619,0.0014232375981078071
113.81228026227443,100.44692863428675,-0.008643339107606618
113.99658937346327,100.4453355484662,-0.018599346712337983
114.18038996040401,100.44191658336732,-0.02844572949148194
114.3636693914447,100.43670165960629,-0.038183425259549875
114.54641575470447,100.42972038433429,-0.04781336540024972
115.04584433410042,100.40582280950893,-0.04180629603923203
115.22682504052688,100.39825226549057,-0.0513601223931377
115.40726399734132,100.388976741298,-0.06080780632642124
115.58715111858389,100.3780246980208,-0.07015026214498743
115.76647695343473,100.36542426775776,-0.07938839781876217
116.26490215136987,100.32577175127625,-0.07305336555633657
116.4425144065427,100.31277344694897,-0.08222019036711403
116.61956106620993,100.2981837458246,-0.0912842494075603
116.79603425184794,100.28202962883543,-0.10024643390993271
116.97192664362025,100.26433774008665,-0.1091076288591939
117.1472314618321,100.24513438454579,-0.11786871301920376
117.32194244882493,100.22444552616707,-0.12653055895859033
117.49605385130712,100.2022967864275,-0.13509403307632795
117.66956040311773,100.17871344325259,-0.143559995627057
117.84245730841842,100.15372043031022,-0.1519293007461675
118.01474022530945,100.12734233665205,-0.16020279647467905
118.18640524986456,100.09960340668285,-0.16838132478393897
118.6793339133124,100.01581001343783,-0.16112994342945264
119.17285722962295,99.93559320561154,-0.15394522877696337
119.34208240918669,99.90933402822772,-0.1621020092089993
119.83552751632767,99.8286375212487,-0.15489979281325317
120.32954101423222,99.75149697491858,-0.1477637749258296
120.49632924446895,99.72667076660275,-0.15589728819016013
120.99026554927696,99.64903748255136,-0.1487435757944473
121.4847445768448,99.574939633085,-0.141655600078046
121.97973638265991,99.50434847091934,-0.13463274381566093
122.143144721981,99.48221446245142,-0.1427748799743731
122.63805720648419,99.41106931024221,-0.13573323805642046
123.1334583955353,99.34341088957821,-0.12875627441347515
123.62931957357178,99.27921048368955,-0.12184338220501045
123.78931811002948,99.2596186726684,-0.12998950264045162
124.28509973726766,99.19480680575298,-0.12305680917828221
124.78131876757293,99.13343357084644,-0.1161877655869219
124.93886736821759,99.11504553270247,-0.12430298849532218
125.43500953118186,99.05305396771887,-0.1174140708127851
125.93156697284742,98.99448172918781,-0.11058838620814626
126.08667650985703,98.97725814487808,-0.11867125497638975
126.58315992304384,98.91806168864653,-0.11182564223215108
127.08003693592062,98.86226532608919,-0.10504285031987681
127.577280971328,98.80984043456066,-0.09832229063168141
128.07486609949532,98.76075846000097,-0.09166338029139265
128.57276702602329,98.71499092388005,-0.08506554209386197
128.72245678976873,98.70222668013946,-0.0931980331299096
129.22028689272716,98.6556950931432,-0.08657773718635431
129.7184141368237,98.61246028438029,-0.08001814547756858
129.86565961054933,98.60065276307209,-0.08811081661374853
130.36371998689376,98.55665433678625,-0.08152883375958053
130.86205916946366,98.5159350647452,-0.07500719016643442
131.0068778005408,98.50505220921852,-0.08305864411862363
131.5051541072344,98.46357062067906,-0.0765146923956257
132.00369119662255,98.42535059314925,-0.07003071771206226
132.50246562227173,98.3903638482548,-0.06360615922269375
132.64386226413467,98.38135800254803,-0.07163873083160288
133.14257978582137,98.34556926741178,-0.06519119326122436
133.64151768913123,98.31299675383474,-0.05880272475944315
134.14065349807828,98.28361233233716,-0.052472773322695954
134.27863640016778,98.27636533429686,-0.06048196503049308
134.77772216189075,98.24614278567188,-0.05412843077140428
135.27698986895712,98.21909178419915,-0.04783308067616954
135.7764179771087,98.1951843630062,-0.04159537134840585
136.27598549574037,98.17439267408555,-0.03541476464739102
136.40954098557742,98.16966085945745,-0.043415958328706594
136.90906982323457,98.14795969937643,-0.037210520689188176
137.40872370746146,98.12935873227937,-0.031061877868669985
137.9084825167907,98.11383029070375,-0.024969499940495687
138.40832665590708,98.10134683801657,-0.018932862093218095
138.53746002763867,98.09890168153285,-0.026917174971767377
139.03727890499772,98.0854447191895,-0.020854595446776703
139.53717018040044,98.07501817727956,-0.014847471475320173
140.03711506956054,98.0675947142961,-0.008895286091734178
140.16287849957425,98.06647598309915,-0.016838571978903705
140.6628076168725,98.05805709496795,-0.010860108775016641
141.16277813167162,98.05262714731836,-0.004936310379100917
141.6627720398939,98.05015900215245,0.0009333325165599149
142.16277182211647,98.05062566834299,0.00674932431835229
142.66276043381498,98.05400030488101,0.012512164581902852
142.78312551324413,98.05550641116135,0.004587764423686469
143.2831202513577,98.05780028532642,0.010378379322451448
143.78309332391,98.06298938183289,0.016116085659572565
144.28302839326108,98.07104707585036,0.021801375814153534
144.78290957297057,98.08194690026181,0.027434737438429835
145.2827214185678,98.0956625482823,0.0330166535062717
145.3977285780508,98.09946108017714,0.025125830449651776
145.8975707595147,98.11202267360022,0.030736795231183223
146.39733459046366,98.12738865144635,0.03629652952235096
146.8970052671074,98.1455329316009,0.041805509563070054
147.3965684055807,98.16642959828818,0.04726420703183942
147.89601003322156,98.19005290414006,0.052673089092303726
148.3953165799946,98.21637727211889,0.05803261843926988
148.5040099577787,98.22269212405163,0.05018394237272927
149.0033804828845,98.24777356451003,0.05557407940091075
149.50260856201152,98.27554630314089,0.060915044666574936
150.00168118816072,98.30598499280492,0.06620729466860986
150.50058573693212,98.33906446098553,0.07145128154567493
150.9993099584298,98.37475971125023,0.07664745312042598
151.49784196930585,98.41304592458836,0.08179625294323278
151.99617024494242,98.45389846062923,0.08689812033539246
152.4942836117697,98.49729285874557,0.09195349043184864
152.99217123971877,98.54320483904618,0.09696279422342169
153.09165188674814,98.5528811042943,0.08917552281237073
153.5896651354037,98.59740979351163,0.09421794289520635
154.08744752142488,98.64444909800189,0.09921442368415656
154.5849886639318,98.69397496510973,0.1041653908144462
155.0822785086297,98.74596352500697,0.10907126587300109
155.5793073206943,98.8003910913452,0.11393246643911015
156.07606567778498,98.85723416181487,0.11874940612463147
156.57254446318444,98.91646941861441,0.12352249461374099
157.0687348590632,98.978073728833,0.1282521377022383
157.5646283398671,99.0420241447503,0.13293873733640993
158.06021666582652,99.10829790405657,0.13758269165145842
158.5554918765851,99.17687242999625,0.14218439500950275
159.05044628494718,99.2477253314382,0.1467442380371562
159.54507247074142,99.32083440287566,0.1512626076626873
160.03936327479946,99.39617762435866,0.15573988715276865
160.53331179304797,99.47373316136186,0.1601764561488217
161.02691137071227,99.55347936459054,0.1645726907029581
161.52015559662985,99.63539476972731,0.16892896331353047
162.01303829767244,99.71945809712209,0.17324564296028822
162.5055535332748,99.80564825142795,0.17752309513915376
162.9976955900685,99.89394432118515,0.18176168189661546
163.48945897661937,99.98432557835552,0.1859617618637479
163.9808384182668,100.0767714778098,0.1901236902898633
164.47182885206342,100.17126165676973,0.1942478190757959
164.96242542181332,100.26777593420717,0.19833449680682813
165.45262347320778,100.36629431020226,0.2023840687852605
165.94241854905627,100.46679696526262,0.2063968770626321
166.43180638461175,100.56926425960525,0.21037326047159333
166.92078290298838,100.67367673240337,0.21431355465743795
167.4093442106703,100.78001510099948,0.218218092109296
167.89748659310976,100.8882602600868,0.22208720219099698
168.38520651041352,100.99839328086037,0.22592121117160024
168.87250059311552,101.11039541013966,0.22972044225560362
169.35936563803475,101.22424806946405,0.2334852156128293
169.84579860421672,101.33993285416283,0.23721584840799537
170.33179660895715,101.45743153240093,0.24091265482997182
170.81735692390626,101.57672604420202,0.24457594612073041
171.30247697125267,101.69779850045005,0.24820603060398838
171.7871543199851,101.82063118187072,0.2518032137135511
172.27138668223074,101.94520653799404,0.25536779802135756
172.75517190966897,102.07150718609911,0.25890008326523173
173.23850799001883,102.19951591014242,0.26240036637634345
173.72139304359936,102.32921565967061,0.2658689415063842
174.20382531996094,102.46058954871887,0.2693061000544579
