100.0,100.0,0.0
100.18566944161782,100.0,-0.009412663647957675
100.36552770036828,99.99830700470697,-0.01852932501399529
100.53972591905092,99.9950788598417,-0.02734550271545455
100.71865547093748,99.9901847213266,-0.03626059659359049
100.89710032009856,99.98371136726634,-0.04507505722862204
101.06988793058726,99.9759176768152,-0.053590223829487194
101.24735295392982,99.96639817168648,-0.06220837542306157
101.42958639061368,99.95504707940111,-0.07092220334934352
101.60601358599851,99.94251345238044,-0.07934282692729466
101.78717281618489,99.92810952864285,-0.08786180529411913
102.28524413319388,99.8842351263914,-0.08156212260310314
102.46478597114567,99.8695587542824,-0.09001297676396858
102.96276175444338,99.8246130175654,-0.08368490232138281
103.14070197211865,99.80968724902276,-0.09206811716566987
103.31809870960174,99.79330836047986,-0.10035529085241324
103.81558302589104,99.74321489737167,-0.09391507361593332
104.31337963584164,99.69632635802904,-0.08753408218729497
104.81146530475876,99.65261518761021,-0.08121176167323307
104.98521598980138,99.63847348488002,-0.08948984933119153
105.15844612961958,99.62292962962256,-0.09767292873247513
105.65606302484034,99.57417077821223,-0.09124057097974836
106.15398325780387,99.52861376332393,-0.08486735257636902
106.6521837214015,99.4862310065576,-0.07855271954615395
107.15064188203961,99.44699502698188,-0.07229612328245727
107.31922955854351,99.43478551217808,-0.08049474073581298
107.817610582172,99.39458159088889,-0.07421195024178795
107.98467606689823,99.38216052442267,-0.08234272772620255
108.4829819432462,99.34103567065907,-0.07603466759889477
108.9815373217572,99.30305495768846,-0.06978456992723192
109.480320344206,99.26819098607267,-0.06359189221630146
109.64380034601825,99.2577809471481,-0.07170566508891518
110.1425154710954,99.22195883080514,-0.06548709265048869
110.64144371437594,99.18923868323536,-0.05932563880972763
111.14056408955523,99.1595932606396,-0.053220769275276414
111.63985614411001,99.13299543632158,-0.047171954919849934
111.79869248923416,99.12549725294865,-0.055287508570105004
112.29792850671892,99.09786757966161,-0.04921150571835042
112.79732318582239,99.07327175718834,-0.04319128173288078
113.29685688661431,99.05168283009287,-0.03722631530431908
113.79651047698378,99.03307397115732,-0.03131609015264303
114.29626532264435,99.01741848525646,-0.02546009497519064
114.44936178044908,99.01351979246506,-0.033589513791386416
114.9490797431089,98.99672819352051,-0.027704478377589492
115.15158009538851,98.9911165911096,-0.038627855207446604
115.35344249350086,98.98331519905598,-0.049433150735687104
115.55464959313355,98.97336078852958,-0.06012135492564097
116.05374622096225,98.94331821723462,-0.053960192449679756
116.25298678291682,98.93255671137237,-0.06457042175376415
116.45155607683697,98.91971715920465,-0.07506522727343112
116.6494393041276,98.90483504675046,-0.0854455818069324
117.14761517749133,98.86216422301477,-0.07902000822817934
117.34356450338075,98.84664799694403,-0.08932617047903157
117.53881641927073,98.82916035399684,-0.09951950533703524
117.73335841644325,98.80973545938181,-0.1096009687204118
117.92717879268446,98.7884070884738,-0.11957151010949962
118.12026662636754,98.76520862025046,-0.12943207257744938
118.312611751081,98.7401730314722,-0.1391835928201206
118.50420473080409,98.71333289156951,-0.1488270011852295
118.99867757500917,98.63919379025492,-0.14174748577968055
119.18844229275138,98.6121135063729,-0.15132616829347212
119.37745292952427,98.58329090556991,-0.1607982502832468
119.56570179596925,98.55275720188693,-0.17016464593126868
119.75318184414829,98.52054319431727,-0.17942626315998655
119.93988664542569,98.4866792644772,-0.18858400365852734
120.1258103688839,98.45119537480002,-0.1976387629087033
120.31094776026971,98.41412106722505,-0.2065914302105809
120.80031565122916,98.3115585628782,-0.1989128799871165
121.29045663926325,98.21275668106944,-0.19130498207537894
121.47299072554793,98.17740467896455,-0.20024646837774895
121.96299951673102,98.0779492388756,-0.19261689335942522
122.1438559383637,98.04267592578583,-0.20150185771693208
122.32395374415553,98.00588661148866,-0.2102863085219253
122.5032888947052,97.96760899808127,-0.21897111910940126
122.68185784645466,97.92787038161147,-0.22755715669295462
122.85965753350499,97.88669765254096,-0.23604528238924694
123.34579274521137,97.76976794742211,-0.22804026627362495
123.83284839533708,97.65673346737015,-0.22010894214080068
124.008263260987,97.61748723041637,-0.2285917211567603
124.49525650364245,97.50418417834844,-0.2206463110871013
124.98313460428771,97.39475402294889,-0.2127740245367966
125.47185904404442,97.28916793492358,-0.20497417195525625
125.64402261316707,97.25337618381131,-0.21349379482406983
126.13267092860487,97.14743835383643,-0.20567831565290495
126.62213226685496,97.04532274112997,-0.19793472877696416
126.79186292408168,97.0112814253751,-0.20644388405812153
127.28124594241724,96.90879112649382,-0.19868428202793442
127.44942140633982,96.87493057476554,-0.20713922824422637
127.6169147663765,96.83973125508037,-0.21549771554938468
128.10534980981154,96.73281442598127,-0.20763707517032381
128.59461018929392,96.62974027272858,-0.199848734144203
128.75973420333932,96.59629398117082,-0.2081968459816279
128.92419506745009,96.56155029218807,-0.2164495167239977
129.08799035476744,96.52553263625347,-0.22460758727279462
129.5754311456622,96.41417072457861,-0.2166369456868633
130.06374406929314,96.30669752505894,-0.20873962245243938
130.22525865467162,96.2724846719368,-0.21688897452353872
130.71354447644893,96.16488840689362,-0.2089807041118399
131.20266592091724,96.06115696247478,-0.20114515807004318
131.36189201426976,96.02869035967271,-0.2092839704696896
131.85098197798885,95.92481058594724,-0.20143703694328696
132.34087201339696,95.82477182741923,-0.1936622437911053
132.497803784447,95.79399433236222,-0.2017887074067075
132.9876586088864,95.69378330016798,-0.1940021138240291
133.4782788778923,95.5973895677963,-0.1862870862429653
133.63291237951557,95.56824543233745,-0.19439940284259327
134.12349431363177,95.47165678953306,-0.18667218878132896
134.61480795522849,95.37886182425501,-0.17901597561790927
135.10681764817608,95.28983114389368,-0.17143009513750052
135.2582678815735,95.26361065296476,-0.17956396768744343
135.75022871254262,95.1743103685748,-0.17196453103021225
135.90024947455086,95.1482547738744,-0.1800425028152155
136.39216751587014,95.05871907917901,-0.17243020377675933
136.88475287054723,94.97293056970587,-0.16488781215686243
137.37797125867394,94.89085973680119,-0.15741467058396585
137.5247931692525,94.86755500309887,-0.1655086629204292
138.0179605085863,94.78517797101833,-0.15802137050518894
138.51173079978045,94.70649570151605,-0.1506028041053753
139.00607120796818,94.63147863124021,-0.14325231800519544
139.1496586221076,94.61076753476132,-0.15135718078023297
139.64394229851203,94.53537756699299,-0.14399134037083794
139.7861313477101,94.51476089256015,-0.15203713119774465
140.28036364841668,94.43903485385319,-0.14465667756697975
140.77514137594028,94.36695850303998,-0.13734393393454303
140.9150300455525,94.34762391796232,-0.1453633670330241
141.409756713934,94.27519793096796,-0.1380358062717737
141.90500080173032,94.20639899563649,-0.1307754527709175
142.40073133695194,94.14119748914429,-0.12358167582753232
142.89691808614404,94.07956381388368,-0.11645385091938065
143.03263679703298,94.06368701130384,-0.1245059345233348
143.52876636883812,94.00159475751626,-0.11736130981927584
144.025326900142,93.94304871793067,-0.1102821699754637
144.15873996895914,93.92827569597799,-0.11830116724727802
144.65524525602706,93.8692629862151,-0.11120513091691597
145.15215679551858,93.81377495218851,-0.10417411772218532
145.6494461864983,93.76178205249064,-0.09720751841016861
145.77961024891366,93.74908912201273,-0.10521899138374424
146.2768450424312,93.69657664620452,-0.09823456779643003
146.77443447429394,93.64753832141186,-0.09131411538168921
146.90231302967473,93.63582863999203,-0.09928751662629764
147.39985055086132,93.58626640627057,-0.09234921574765975
147.89771997129378,93.54015740283116,-0.08547444785721225
148.39589461271177,93.49747219874345,-0.07866261831937926
148.8943484583537,93.45818143946443,-0.07191313829298318
149.0180233185271,93.44927222885126,-0.0798949629863821
149.51642836592936,93.4093672326242,-0.07312602126602474
150.01509210780256,93.37283679954486,-0.06641902151541856
150.13650510535314,93.3647607878155,-0.07435623885531495
150.63512352950872,93.32761691762772,-0.06762985141792477
151.13398051606686,93.2938277631243,-0.06096500166670449
151.63305162096768,93.263364141327,-0.05436111446383052
151.75125286506395,93.25693225302805,-0.06227294724281851
152.25028369833095,93.22581589963043,-0.05564900822504404
152.7495096950779,93.19800575450462,-0.049085643069215035
153.2489074659211,93.17347278736327,-0.04258228603642067
153.74845422164333,93.15218807812643,-0.036138376875947564
153.86248515578203,93.14806539037768,-0.044038127962941154
